loading annotations into memory...
Done (t=2.84s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.5 task/s, elapsed: 0s, ETA:  1806s
[                                ] 2/4463, 4.2 task/s, elapsed: 0s, ETA:  1068s
[                                ] 3/4463, 5.5 task/s, elapsed: 1s, ETA:   816s
[                                ] 4/4463, 6.3 task/s, elapsed: 1s, ETA:   704s
[                                ] 5/4463, 7.2 task/s, elapsed: 1s, ETA:   619s
[                                ] 6/4463, 7.9 task/s, elapsed: 1s, ETA:   564s
[                                ] 7/4463, 8.5 task/s, elapsed: 1s, ETA:   525s
[                                ] 8/4463, 9.0 task/s, elapsed: 1s, ETA:   494s
[                                ] 9/4463, 9.5 task/s, elapsed: 1s, ETA:   468s
[                               ] 10/4463, 9.9 task/s, elapsed: 1s, ETA:   449s
[                              ] 11/4463, 10.3 task/s, elapsed: 1s, ETA:   433s
[                              ] 12/4463, 10.6 task/s, elapsed: 1s, ETA:   421s
[                              ] 13/4463, 10.5 task/s, elapsed: 1s, ETA:   425s
[                              ] 14/4463, 10.7 task/s, elapsed: 1s, ETA:   415s
[                              ] 15/4463, 11.0 task/s, elapsed: 1s, ETA:   406s
[                              ] 16/4463, 11.2 task/s, elapsed: 1s, ETA:   397s
[                              ] 17/4463, 11.4 task/s, elapsed: 1s, ETA:   390s
[                              ] 18/4463, 11.6 task/s, elapsed: 2s, ETA:   383s
[                              ] 19/4463, 11.7 task/s, elapsed: 2s, ETA:   379s
[                              ] 20/4463, 11.9 task/s, elapsed: 2s, ETA:   374s
[                              ] 21/4463, 12.0 task/s, elapsed: 2s, ETA:   370s
[                              ] 22/4463, 12.1 task/s, elapsed: 2s, ETA:   366s
[                              ] 23/4463, 12.3 task/s, elapsed: 2s, ETA:   362s
[                              ] 24/4463, 12.4 task/s, elapsed: 2s, ETA:   359s
[                              ] 25/4463, 12.5 task/s, elapsed: 2s, ETA:   355s
[                              ] 26/4463, 12.6 task/s, elapsed: 2s, ETA:   353s
[                              ] 27/4463, 12.6 task/s, elapsed: 2s, ETA:   352s
[                              ] 28/4463, 12.7 task/s, elapsed: 2s, ETA:   350s
[                              ] 29/4463, 12.7 task/s, elapsed: 2s, ETA:   348s
[                              ] 30/4463, 12.8 task/s, elapsed: 2s, ETA:   345s
[                              ] 31/4463, 12.9 task/s, elapsed: 2s, ETA:   343s
[                              ] 32/4463, 13.0 task/s, elapsed: 2s, ETA:   341s
[                              ] 33/4463, 13.1 task/s, elapsed: 3s, ETA:   339s
[                              ] 34/4463, 13.1 task/s, elapsed: 3s, ETA:   338s
[                              ] 35/4463, 13.2 task/s, elapsed: 3s, ETA:   336s
[                              ] 36/4463, 13.2 task/s, elapsed: 3s, ETA:   335s
[                              ] 37/4463, 13.2 task/s, elapsed: 3s, ETA:   336s
[                              ] 38/4463, 13.2 task/s, elapsed: 3s, ETA:   334s
[                              ] 39/4463, 13.3 task/s, elapsed: 3s, ETA:   333s
[                              ] 40/4463, 13.4 task/s, elapsed: 3s, ETA:   331s
[                              ] 41/4463, 13.4 task/s, elapsed: 3s, ETA:   330s
[                              ] 42/4463, 13.4 task/s, elapsed: 3s, ETA:   329s
[                              ] 43/4463, 13.5 task/s, elapsed: 3s, ETA:   328s
[                              ] 44/4463, 13.5 task/s, elapsed: 3s, ETA:   327s
[                              ] 45/4463, 13.6 task/s, elapsed: 3s, ETA:   326s
[                              ] 46/4463, 13.6 task/s, elapsed: 3s, ETA:   324s
[                              ] 47/4463, 13.7 task/s, elapsed: 3s, ETA:   323s
[                              ] 48/4463, 13.7 task/s, elapsed: 4s, ETA:   322s
[                              ] 49/4463, 13.7 task/s, elapsed: 4s, ETA:   321s
[                              ] 50/4463, 13.8 task/s, elapsed: 4s, ETA:   320s
[                              ] 51/4463, 13.8 task/s, elapsed: 4s, ETA:   320s
[                              ] 52/4463, 13.8 task/s, elapsed: 4s, ETA:   319s
[                              ] 53/4463, 13.8 task/s, elapsed: 4s, ETA:   319s
[                              ] 54/4463, 13.9 task/s, elapsed: 4s, ETA:   318s
[                              ] 55/4463, 13.9 task/s, elapsed: 4s, ETA:   317s
[                              ] 56/4463, 14.0 task/s, elapsed: 4s, ETA:   316s
[                              ] 57/4463, 14.0 task/s, elapsed: 4s, ETA:   316s
[                              ] 58/4463, 13.9 task/s, elapsed: 4s, ETA:   316s
