loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 1.7 task/s, elapsed: 1s, ETA:  4794s
[                                ] 2/7956, 2.9 task/s, elapsed: 1s, ETA:  2790s
[                                ] 3/7956, 3.7 task/s, elapsed: 1s, ETA:  2166s
[                                ] 4/7956, 4.4 task/s, elapsed: 1s, ETA:  1821s
[                                ] 5/7956, 4.9 task/s, elapsed: 1s, ETA:  1614s
[                                ] 6/7956, 5.4 task/s, elapsed: 1s, ETA:  1476s
[                                ] 7/7956, 5.8 task/s, elapsed: 1s, ETA:  1378s
[                                ] 8/7956, 6.1 task/s, elapsed: 1s, ETA:  1305s
[                                ] 9/7956, 6.4 task/s, elapsed: 1s, ETA:  1246s
[                               ] 10/7956, 6.6 task/s, elapsed: 2s, ETA:  1200s
[                               ] 11/7956, 6.8 task/s, elapsed: 2s, ETA:  1163s
[                               ] 12/7956, 7.0 task/s, elapsed: 2s, ETA:  1136s
[                               ] 13/7956, 7.2 task/s, elapsed: 2s, ETA:  1108s
[                               ] 14/7956, 7.3 task/s, elapsed: 2s, ETA:  1084s
[                               ] 15/7956, 7.5 task/s, elapsed: 2s, ETA:  1063s
[                               ] 16/7956, 7.6 task/s, elapsed: 2s, ETA:  1045s
[                               ] 17/7956, 7.7 task/s, elapsed: 2s, ETA:  1029s
[                               ] 18/7956, 7.8 task/s, elapsed: 2s, ETA:  1013s
[                               ] 19/7956, 7.9 task/s, elapsed: 2s, ETA:  1000s
[                               ] 20/7956, 8.0 task/s, elapsed: 2s, ETA:   988s
[                               ] 21/7956, 8.1 task/s, elapsed: 3s, ETA:   977s
[                               ] 22/7956, 8.2 task/s, elapsed: 3s, ETA:   967s
[                               ] 23/7956, 8.3 task/s, elapsed: 3s, ETA:   957s
[                               ] 24/7956, 8.4 task/s, elapsed: 3s, ETA:   949s
[                               ] 25/7956, 8.4 task/s, elapsed: 3s, ETA:   942s
[                               ] 26/7956, 8.5 task/s, elapsed: 3s, ETA:   934s
[                               ] 27/7956, 8.5 task/s, elapsed: 3s, ETA:   928s
[                               ] 28/7956, 8.6 task/s, elapsed: 3s, ETA:   923s
[                               ] 29/7956, 8.6 task/s, elapsed: 3s, ETA:   917s
[                               ] 30/7956, 8.7 task/s, elapsed: 3s, ETA:   912s
[                               ] 31/7956, 8.7 task/s, elapsed: 4s, ETA:   907s
[                               ] 32/7956, 8.8 task/s, elapsed: 4s, ETA:   902s
[                               ] 33/7956, 8.8 task/s, elapsed: 4s, ETA:   897s
[                               ] 34/7956, 8.9 task/s, elapsed: 4s, ETA:   892s
[                               ] 35/7956, 8.9 task/s, elapsed: 4s, ETA:   888s
[                               ] 36/7956, 9.0 task/s, elapsed: 4s, ETA:   883s
[                               ] 37/7956, 9.0 task/s, elapsed: 4s, ETA:   879s
[                               ] 38/7956, 9.0 task/s, elapsed: 4s, ETA:   875s
[                               ] 39/7956, 9.1 task/s, elapsed: 4s, ETA:   872s
[                               ] 40/7956, 9.1 task/s, elapsed: 4s, ETA:   868s
[                               ] 41/7956, 9.2 task/s, elapsed: 4s, ETA:   865s
[                               ] 42/7956, 9.2 task/s, elapsed: 5s, ETA:   861s
[                               ] 43/7956, 9.2 task/s, elapsed: 5s, ETA:   859s
[                               ] 44/7956, 9.2 task/s, elapsed: 5s, ETA:   856s
[                               ] 45/7956, 9.2 task/s, elapsed: 5s, ETA:   856s
[                               ] 46/7956, 9.3 task/s, elapsed: 5s, ETA:   854s
[                               ] 47/7956, 9.3 task/s, elapsed: 5s, ETA:   851s
[                               ] 48/7956, 9.3 task/s, elapsed: 5s, ETA:   849s
[                               ] 49/7956, 9.3 task/s, elapsed: 5s, ETA:   849s
[                               ] 50/7956, 9.3 task/s, elapsed: 5s, ETA:   849s
[                               ] 51/7956, 9.3 task/s, elapsed: 5s, ETA:   847s
[                               ] 52/7956, 9.4 task/s, elapsed: 6s, ETA:   845s
[                               ] 53/7956, 9.4 task/s, elapsed: 6s, ETA:   844s
[                               ] 54/7956, 9.4 task/s, elapsed: 6s, ETA:   844s
[                               ] 55/7956, 9.4 task/s, elapsed: 6s, ETA:   843s
[                               ] 56/7956, 9.4 task/s, elapsed: 6s, ETA:   841s
[                               ] 57/7956, 9.4 task/s, elapsed: 6s, ETA:   839s
[                               ] 58/7956, 9.4 task/s, elapsed: 6s, ETA:   837s
[                               ] 59/7956, 9.5 task/s, elapsed: 6s, ETA:   835s
[                               ] 60/7956, 9.5 task/s, elapsed: 6s, ETA:   833s
[                               ] 61/7956, 9.5 task/s, elapsed: 6s, ETA:   832s
[                               ] 62/7956, 9.5 task/s, elapsed: 7s, ETA:   830s
[                               ] 63/7956, 9.5 task/s, elapsed: 7s, ETA:   830s
[                               ] 64/7956, 9.5 task/s, elapsed: 7s, ETA:   828s
[                               ] 65/7956, 9.5 task/s, elapsed: 7s, ETA:   826s
[                               ] 66/7956, 9.6 task/s, elapsed: 7s, ETA:   825s
[                               ] 67/7956, 9.6 task/s, elapsed: 7s, ETA:   823s
[                               ] 68/7956, 9.6 task/s, elapsed: 7s, ETA:   822s
[                               ] 69/7956, 9.6 task/s, elapsed: 7s, ETA:   821s
[                               ] 70/7956, 9.6 task/s, elapsed: 7s, ETA:   819s
[                               ] 71/7956, 9.6 task/s, elapsed: 7s, ETA:   818s
[                               ] 72/7956, 9.7 task/s, elapsed: 7s, ETA:   817s
[                               ] 73/7956, 9.7 task/s, elapsed: 8s, ETA:   815s
[                               ] 74/7956, 9.7 task/s, elapsed: 8s, ETA:   814s
[                               ] 75/7956, 9.7 task/s, elapsed: 8s, ETA:   813s
[                               ] 76/7956, 9.7 task/s, elapsed: 8s, ETA:   811s
[                               ] 77/7956, 9.7 task/s, elapsed: 8s, ETA:   810s
[                               ] 78/7956, 9.7 task/s, elapsed: 8s, ETA:   809s
[                               ] 79/7956, 9.7 task/s, elapsed: 8s, ETA:   808s
[                               ] 80/7956, 9.8 task/s, elapsed: 8s, ETA:   807s
[                               ] 81/7956, 9.8 task/s, elapsed: 8s, ETA:   806s
[                               ] 82/7956, 9.8 task/s, elapsed: 8s, ETA:   805s
[                               ] 83/7956, 9.8 task/s, elapsed: 8s, ETA:   804s
[                               ] 84/7956, 9.8 task/s, elapsed: 9s, ETA:   803s
[                               ] 85/7956, 9.8 task/s, elapsed: 9s, ETA:   802s
[                               ] 86/7956, 9.8 task/s, elapsed: 9s, ETA:   801s
[                               ] 87/7956, 9.8 task/s, elapsed: 9s, ETA:   800s
[                               ] 88/7956, 9.8 task/s, elapsed: 9s, ETA:   800s
[                               ] 89/7956, 9.8 task/s, elapsed: 9s, ETA:   799s
[                               ] 90/7956, 9.9 task/s, elapsed: 9s, ETA:   798s
