loading annotations into memory...
Done (t=0.68s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.7 task/s, elapsed: 0s, ETA:  2950s
[                                ] 2/7956, 4.3 task/s, elapsed: 0s, ETA:  1842s
[                                ] 3/7956, 5.4 task/s, elapsed: 1s, ETA:  1464s
[                                ] 4/7956, 6.2 task/s, elapsed: 1s, ETA:  1276s
[                                ] 5/7956, 6.8 task/s, elapsed: 1s, ETA:  1162s
[                                ] 6/7956, 7.3 task/s, elapsed: 1s, ETA:  1087s
[                                ] 7/7956, 7.7 task/s, elapsed: 1s, ETA:  1031s
[                                ] 8/7956, 8.0 task/s, elapsed: 1s, ETA:   990s
[                                ] 9/7956, 8.3 task/s, elapsed: 1s, ETA:   957s
[                               ] 10/7956, 8.6 task/s, elapsed: 1s, ETA:   928s
[                               ] 11/7956, 8.8 task/s, elapsed: 1s, ETA:   904s
[                               ] 12/7956, 9.0 task/s, elapsed: 1s, ETA:   884s
[                               ] 13/7956, 9.2 task/s, elapsed: 1s, ETA:   867s
[                               ] 14/7956, 9.3 task/s, elapsed: 2s, ETA:   852s
[                               ] 15/7956, 9.5 task/s, elapsed: 2s, ETA:   839s
[                               ] 16/7956, 9.6 task/s, elapsed: 2s, ETA:   828s
[                               ] 17/7956, 9.7 task/s, elapsed: 2s, ETA:   819s
[                               ] 18/7956, 9.8 task/s, elapsed: 2s, ETA:   810s
[                               ] 19/7956, 9.9 task/s, elapsed: 2s, ETA:   802s
[                              ] 20/7956, 10.0 task/s, elapsed: 2s, ETA:   795s
[                              ] 21/7956, 10.1 task/s, elapsed: 2s, ETA:   789s
[                              ] 22/7956, 10.1 task/s, elapsed: 2s, ETA:   783s
[                              ] 23/7956, 10.2 task/s, elapsed: 2s, ETA:   778s
[                              ] 24/7956, 10.3 task/s, elapsed: 2s, ETA:   773s
[                              ] 25/7956, 10.3 task/s, elapsed: 2s, ETA:   768s
[                              ] 26/7956, 10.4 task/s, elapsed: 3s, ETA:   764s
[                              ] 27/7956, 10.4 task/s, elapsed: 3s, ETA:   760s
[                              ] 28/7956, 10.5 task/s, elapsed: 3s, ETA:   757s
[                              ] 29/7956, 10.5 task/s, elapsed: 3s, ETA:   753s
[                              ] 30/7956, 10.6 task/s, elapsed: 3s, ETA:   750s
[                              ] 31/7956, 10.6 task/s, elapsed: 3s, ETA:   747s
[                              ] 32/7956, 10.6 task/s, elapsed: 3s, ETA:   745s
[                              ] 33/7956, 10.7 task/s, elapsed: 3s, ETA:   742s
[                              ] 34/7956, 10.7 task/s, elapsed: 3s, ETA:   740s
[                              ] 35/7956, 10.7 task/s, elapsed: 3s, ETA:   738s
[                              ] 36/7956, 10.8 task/s, elapsed: 3s, ETA:   736s
[                              ] 37/7956, 10.8 task/s, elapsed: 3s, ETA:   734s
[                              ] 38/7956, 10.8 task/s, elapsed: 4s, ETA:   732s
[                              ] 39/7956, 10.8 task/s, elapsed: 4s, ETA:   730s
[                              ] 40/7956, 10.9 task/s, elapsed: 4s, ETA:   728s
[                              ] 41/7956, 10.9 task/s, elapsed: 4s, ETA:   727s
[                              ] 42/7956, 10.9 task/s, elapsed: 4s, ETA:   726s
[                              ] 43/7956, 10.9 task/s, elapsed: 4s, ETA:   725s
[                              ] 44/7956, 10.9 task/s, elapsed: 4s, ETA:   723s
[                              ] 45/7956, 11.0 task/s, elapsed: 4s, ETA:   721s
[                              ] 46/7956, 11.0 task/s, elapsed: 4s, ETA:   720s
[                              ] 47/7956, 11.0 task/s, elapsed: 4s, ETA:   718s
[                              ] 48/7956, 11.0 task/s, elapsed: 4s, ETA:   717s
[                              ] 49/7956, 11.1 task/s, elapsed: 4s, ETA:   715s
[                              ] 50/7956, 11.1 task/s, elapsed: 5s, ETA:   714s
[                              ] 51/7956, 11.1 task/s, elapsed: 5s, ETA:   713s
[                              ] 52/7956, 11.1 task/s, elapsed: 5s, ETA:   712s
[                              ] 53/7956, 11.1 task/s, elapsed: 5s, ETA:   710s
[                              ] 54/7956, 11.1 task/s, elapsed: 5s, ETA:   709s
[                              ] 55/7956, 11.2 task/s, elapsed: 5s, ETA:   708s
[                              ] 56/7956, 11.2 task/s, elapsed: 5s, ETA:   707s
[                              ] 57/7956, 11.2 task/s, elapsed: 5s, ETA:   706s
[                              ] 58/7956, 11.2 task/s, elapsed: 5s, ETA:   706s
[                              ] 59/7956, 11.2 task/s, elapsed: 5s, ETA:   705s
[                              ] 60/7956, 11.2 task/s, elapsed: 5s, ETA:   704s
[                               ] 61/7956, 9.2 task/s, elapsed: 7s, ETA:   859s
[                               ] 62/7956, 9.2 task/s, elapsed: 7s, ETA:   856s
[                               ] 63/7956, 9.3 task/s, elapsed: 7s, ETA:   853s
[                               ] 64/7956, 9.3 task/s, elapsed: 7s, ETA:   850s
[                               ] 65/7956, 9.3 task/s, elapsed: 7s, ETA:   846s
[                               ] 66/7956, 9.4 task/s, elapsed: 7s, ETA:   843s
[                               ] 67/7956, 9.4 task/s, elapsed: 7s, ETA:   840s
