loading annotations into memory...
Done (t=2.53s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.5 task/s, elapsed: 0s, ETA:  1766s
[                                ] 2/4463, 4.4 task/s, elapsed: 0s, ETA:  1023s
[                                ] 3/4463, 5.8 task/s, elapsed: 1s, ETA:   774s
[                                ] 4/4463, 6.9 task/s, elapsed: 1s, ETA:   650s
[                                ] 5/4463, 7.8 task/s, elapsed: 1s, ETA:   575s
[                                ] 6/4463, 8.5 task/s, elapsed: 1s, ETA:   522s
[                                ] 7/4463, 9.2 task/s, elapsed: 1s, ETA:   482s
[                                ] 8/4463, 9.8 task/s, elapsed: 1s, ETA:   453s
[                               ] 9/4463, 10.4 task/s, elapsed: 1s, ETA:   430s
[                              ] 10/4463, 10.8 task/s, elapsed: 1s, ETA:   411s
[                              ] 11/4463, 11.2 task/s, elapsed: 1s, ETA:   396s
[                              ] 12/4463, 11.6 task/s, elapsed: 1s, ETA:   384s
[                              ] 13/4463, 11.9 task/s, elapsed: 1s, ETA:   373s
[                              ] 14/4463, 12.2 task/s, elapsed: 1s, ETA:   364s
[                              ] 15/4463, 12.5 task/s, elapsed: 1s, ETA:   356s
[                              ] 16/4463, 12.7 task/s, elapsed: 1s, ETA:   349s
[                              ] 17/4463, 13.0 task/s, elapsed: 1s, ETA:   343s
[                              ] 18/4463, 13.2 task/s, elapsed: 1s, ETA:   338s
[                              ] 19/4463, 13.3 task/s, elapsed: 1s, ETA:   333s
[                              ] 20/4463, 13.5 task/s, elapsed: 1s, ETA:   329s
[                              ] 21/4463, 13.7 task/s, elapsed: 2s, ETA:   325s
[                              ] 22/4463, 13.8 task/s, elapsed: 2s, ETA:   321s
[                              ] 23/4463, 14.0 task/s, elapsed: 2s, ETA:   318s
[                              ] 24/4463, 14.1 task/s, elapsed: 2s, ETA:   315s
