loading annotations into memory...
Done (t=0.77s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.3 task/s, elapsed: 0s, ETA:  3436s
[                                ] 2/7956, 3.7 task/s, elapsed: 1s, ETA:  2134s
[                                ] 3/7956, 4.6 task/s, elapsed: 1s, ETA:  1736s
[                                ] 4/7956, 5.2 task/s, elapsed: 1s, ETA:  1543s
[                                ] 5/7956, 5.7 task/s, elapsed: 1s, ETA:  1404s
[                                ] 6/7956, 6.1 task/s, elapsed: 1s, ETA:  1312s
[                                ] 7/7956, 6.3 task/s, elapsed: 1s, ETA:  1264s
[                                ] 8/7956, 6.5 task/s, elapsed: 1s, ETA:  1228s
[                                ] 9/7956, 6.7 task/s, elapsed: 1s, ETA:  1186s
[                               ] 10/7956, 6.9 task/s, elapsed: 1s, ETA:  1158s
[                               ] 11/7956, 7.0 task/s, elapsed: 2s, ETA:  1132s
[                               ] 12/7956, 7.2 task/s, elapsed: 2s, ETA:  1108s
[                               ] 13/7956, 7.3 task/s, elapsed: 2s, ETA:  1089s
[                               ] 14/7956, 7.4 task/s, elapsed: 2s, ETA:  1073s
[                               ] 15/7956, 7.5 task/s, elapsed: 2s, ETA:  1061s
[                               ] 16/7956, 7.6 task/s, elapsed: 2s, ETA:  1050s
[                               ] 17/7956, 7.6 task/s, elapsed: 2s, ETA:  1039s
[                               ] 18/7956, 7.7 task/s, elapsed: 2s, ETA:  1027s
[                               ] 19/7956, 7.8 task/s, elapsed: 2s, ETA:  1016s
[                               ] 20/7956, 7.8 task/s, elapsed: 3s, ETA:  1011s
[                               ] 21/7956, 7.9 task/s, elapsed: 3s, ETA:  1003s
[                               ] 22/7956, 8.0 task/s, elapsed: 3s, ETA:   996s
[                               ] 23/7956, 8.0 task/s, elapsed: 3s, ETA:   988s
[                               ] 24/7956, 8.1 task/s, elapsed: 3s, ETA:   981s
[                               ] 25/7956, 8.1 task/s, elapsed: 3s, ETA:   975s
[                               ] 26/7956, 8.2 task/s, elapsed: 3s, ETA:   969s
[                               ] 27/7956, 8.2 task/s, elapsed: 3s, ETA:   964s
[                               ] 28/7956, 8.3 task/s, elapsed: 3s, ETA:   959s
[                               ] 29/7956, 8.3 task/s, elapsed: 3s, ETA:   955s
[                               ] 30/7956, 8.3 task/s, elapsed: 4s, ETA:   953s
[                               ] 31/7956, 8.3 task/s, elapsed: 4s, ETA:   949s
[                               ] 32/7956, 8.4 task/s, elapsed: 4s, ETA:   947s
[                               ] 33/7956, 8.4 task/s, elapsed: 4s, ETA:   945s
[                               ] 34/7956, 8.4 task/s, elapsed: 4s, ETA:   942s
[                               ] 35/7956, 8.4 task/s, elapsed: 4s, ETA:   939s
[                               ] 36/7956, 8.5 task/s, elapsed: 4s, ETA:   936s
[                               ] 37/7956, 8.5 task/s, elapsed: 4s, ETA:   933s
[                               ] 38/7956, 8.5 task/s, elapsed: 4s, ETA:   931s
[                               ] 39/7956, 8.5 task/s, elapsed: 5s, ETA:   929s
[                               ] 40/7956, 8.5 task/s, elapsed: 5s, ETA:   927s
[                               ] 41/7956, 8.6 task/s, elapsed: 5s, ETA:   924s
[                               ] 42/7956, 8.6 task/s, elapsed: 5s, ETA:   922s
[                               ] 43/7956, 8.6 task/s, elapsed: 5s, ETA:   920s
[                               ] 44/7956, 8.6 task/s, elapsed: 5s, ETA:   919s
[                               ] 45/7956, 8.6 task/s, elapsed: 5s, ETA:   917s
[                               ] 46/7956, 8.6 task/s, elapsed: 5s, ETA:   916s
[                               ] 47/7956, 8.7 task/s, elapsed: 5s, ETA:   914s
[                               ] 48/7956, 8.3 task/s, elapsed: 6s, ETA:   949s
[                               ] 49/7956, 8.3 task/s, elapsed: 6s, ETA:   951s
[                               ] 50/7956, 8.3 task/s, elapsed: 6s, ETA:   949s
[                               ] 51/7956, 8.3 task/s, elapsed: 6s, ETA:   947s
[                               ] 52/7956, 8.3 task/s, elapsed: 6s, ETA:   947s
[                               ] 53/7956, 8.3 task/s, elapsed: 6s, ETA:   947s
[                               ] 54/7956, 8.4 task/s, elapsed: 6s, ETA:   944s
[                               ] 55/7956, 8.4 task/s, elapsed: 7s, ETA:   942s
[                               ] 56/7956, 8.4 task/s, elapsed: 7s, ETA:   942s
[                               ] 57/7956, 8.4 task/s, elapsed: 7s, ETA:   943s
[                               ] 58/7956, 8.4 task/s, elapsed: 7s, ETA:   941s
[                               ] 59/7956, 8.4 task/s, elapsed: 7s, ETA:   939s
[                               ] 60/7956, 8.4 task/s, elapsed: 7s, ETA:   940s
[                               ] 61/7956, 8.4 task/s, elapsed: 7s, ETA:   939s
[                               ] 62/7956, 8.4 task/s, elapsed: 7s, ETA:   937s
[                               ] 63/7956, 8.4 task/s, elapsed: 7s, ETA:   936s
[                               ] 64/7956, 8.4 task/s, elapsed: 8s, ETA:   936s
[                               ] 65/7956, 8.4 task/s, elapsed: 8s, ETA:   936s
[                               ] 66/7956, 8.4 task/s, elapsed: 8s, ETA:   934s
[                               ] 67/7956, 8.5 task/s, elapsed: 8s, ETA:   933s
[                               ] 68/7956, 8.5 task/s, elapsed: 8s, ETA:   932s
[                               ] 69/7956, 8.5 task/s, elapsed: 8s, ETA:   930s
[                               ] 70/7956, 8.5 task/s, elapsed: 8s, ETA:   929s
[                               ] 71/7956, 8.5 task/s, elapsed: 8s, ETA:   927s
[                               ] 72/7956, 8.5 task/s, elapsed: 8s, ETA:   926s
[                               ] 73/7956, 8.5 task/s, elapsed: 9s, ETA:   925s
[                               ] 74/7956, 8.5 task/s, elapsed: 9s, ETA:   923s
[                               ] 75/7956, 8.6 task/s, elapsed: 9s, ETA:   921s
[                               ] 76/7956, 8.6 task/s, elapsed: 9s, ETA:   920s
[                               ] 77/7956, 8.6 task/s, elapsed: 9s, ETA:   919s
[                               ] 78/7956, 8.6 task/s, elapsed: 9s, ETA:   918s
[                               ] 79/7956, 8.6 task/s, elapsed: 9s, ETA:   916s
[                               ] 80/7956, 8.6 task/s, elapsed: 9s, ETA:   914s
[                               ] 81/7956, 8.6 task/s, elapsed: 9s, ETA:   914s
[                              ] 82/7956, 8.6 task/s, elapsed: 10s, ETA:   913s
[                              ] 83/7956, 8.6 task/s, elapsed: 10s, ETA:   912s
[                              ] 84/7956, 8.6 task/s, elapsed: 10s, ETA:   911s
[                              ] 85/7956, 8.6 task/s, elapsed: 10s, ETA:   910s
[                              ] 86/7956, 8.7 task/s, elapsed: 10s, ETA:   909s
[                              ] 87/7956, 8.7 task/s, elapsed: 10s, ETA:   908s
[                              ] 88/7956, 8.7 task/s, elapsed: 10s, ETA:   907s
[                              ] 89/7956, 8.7 task/s, elapsed: 10s, ETA:   906s
[                              ] 90/7956, 8.7 task/s, elapsed: 10s, ETA:   905s
[                              ] 91/7956, 8.7 task/s, elapsed: 10s, ETA:   904s
[                              ] 92/7956, 8.7 task/s, elapsed: 11s, ETA:   903s
[                              ] 93/7956, 8.7 task/s, elapsed: 11s, ETA:   902s
[                              ] 94/7956, 8.7 task/s, elapsed: 11s, ETA:   901s
[                              ] 95/7956, 8.7 task/s, elapsed: 11s, ETA:   901s
[                              ] 96/7956, 8.7 task/s, elapsed: 11s, ETA:   900s
[                              ] 97/7956, 8.7 task/s, elapsed: 11s, ETA:   900s
[                              ] 98/7956, 8.7 task/s, elapsed: 11s, ETA:   899s
[                              ] 99/7956, 8.7 task/s, elapsed: 11s, ETA:   898s
[                             ] 100/7956, 8.8 task/s, elapsed: 11s, ETA:   898s
[                             ] 101/7956, 8.8 task/s, elapsed: 12s, ETA:   897s
[                             ] 102/7956, 8.8 task/s, elapsed: 12s, ETA:   896s
[                             ] 103/7956, 8.8 task/s, elapsed: 12s, ETA:   895s
[                             ] 104/7956, 8.8 task/s, elapsed: 12s, ETA:   894s
[                             ] 105/7956, 8.8 task/s, elapsed: 12s, ETA:   894s
[                             ] 106/7956, 8.8 task/s, elapsed: 12s, ETA:   893s
[                             ] 107/7956, 8.8 task/s, elapsed: 12s, ETA:   893s
[                             ] 108/7956, 8.8 task/s, elapsed: 12s, ETA:   892s
[                             ] 109/7956, 8.8 task/s, elapsed: 12s, ETA:   891s
[                             ] 110/7956, 8.8 task/s, elapsed: 12s, ETA:   890s
[                             ] 111/7956, 8.8 task/s, elapsed: 13s, ETA:   889s
[                             ] 112/7956, 8.8 task/s, elapsed: 13s, ETA:   889s
[                             ] 113/7956, 8.8 task/s, elapsed: 13s, ETA:   888s
[                             ] 114/7956, 8.8 task/s, elapsed: 13s, ETA:   888s
[                             ] 115/7956, 8.8 task/s, elapsed: 13s, ETA:   887s
[                             ] 116/7956, 8.8 task/s, elapsed: 13s, ETA:   886s
[                             ] 117/7956, 8.8 task/s, elapsed: 13s, ETA:   886s
[                             ] 118/7956, 8.9 task/s, elapsed: 13s, ETA:   886s
[                             ] 119/7956, 8.9 task/s, elapsed: 13s, ETA:   885s
[                             ] 120/7956, 8.9 task/s, elapsed: 14s, ETA:   884s
[                             ] 121/7956, 8.9 task/s, elapsed: 14s, ETA:   884s
[                             ] 122/7956, 8.9 task/s, elapsed: 14s, ETA:   884s
[                             ] 123/7956, 8.9 task/s, elapsed: 14s, ETA:   884s
[                             ] 124/7956, 8.9 task/s, elapsed: 14s, ETA:   883s
[                             ] 125/7956, 8.9 task/s, elapsed: 14s, ETA:   883s
[                             ] 126/7956, 8.9 task/s, elapsed: 14s, ETA:   883s
[                             ] 127/7956, 8.9 task/s, elapsed: 14s, ETA:   883s
[                             ] 128/7956, 8.9 task/s, elapsed: 14s, ETA:   882s
[                             ] 129/7956, 8.9 task/s, elapsed: 15s, ETA:   882s
[                             ] 130/7956, 8.9 task/s, elapsed: 15s, ETA:   881s
[                             ] 131/7956, 8.9 task/s, elapsed: 15s, ETA:   881s
[                             ] 132/7956, 8.9 task/s, elapsed: 15s, ETA:   880s
[                             ] 133/7956, 8.9 task/s, elapsed: 15s, ETA:   879s
[                             ] 134/7956, 8.9 task/s, elapsed: 15s, ETA:   879s
[                             ] 135/7956, 8.9 task/s, elapsed: 15s, ETA:   878s
[                             ] 136/7956, 8.9 task/s, elapsed: 15s, ETA:   877s
[                             ] 137/7956, 8.9 task/s, elapsed: 15s, ETA:   877s
