loading annotations into memory...
Done (t=0.67s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 3.2 task/s, elapsed: 0s, ETA:  2497s
[                                ] 2/7956, 5.5 task/s, elapsed: 0s, ETA:  1459s
[                                ] 3/7956, 7.2 task/s, elapsed: 0s, ETA:  1108s
[                                ] 4/7956, 8.6 task/s, elapsed: 0s, ETA:   926s
[                                ] 5/7956, 9.8 task/s, elapsed: 1s, ETA:   811s
[                               ] 6/7956, 10.8 task/s, elapsed: 1s, ETA:   735s
[                               ] 7/7956, 11.7 task/s, elapsed: 1s, ETA:   680s
[                               ] 8/7956, 12.4 task/s, elapsed: 1s, ETA:   640s
[                               ] 9/7956, 13.0 task/s, elapsed: 1s, ETA:   610s
[                              ] 10/7956, 13.6 task/s, elapsed: 1s, ETA:   585s
[                              ] 11/7956, 14.1 task/s, elapsed: 1s, ETA:   564s
[                              ] 12/7956, 14.5 task/s, elapsed: 1s, ETA:   547s
[                              ] 13/7956, 14.9 task/s, elapsed: 1s, ETA:   533s
[                              ] 14/7956, 15.2 task/s, elapsed: 1s, ETA:   521s
[                              ] 15/7956, 15.6 task/s, elapsed: 1s, ETA:   511s
[                              ] 16/7956, 15.9 task/s, elapsed: 1s, ETA:   501s
[                              ] 17/7956, 16.1 task/s, elapsed: 1s, ETA:   492s
[                              ] 18/7956, 16.4 task/s, elapsed: 1s, ETA:   485s
[                              ] 19/7956, 16.6 task/s, elapsed: 1s, ETA:   478s
[                              ] 20/7956, 16.8 task/s, elapsed: 1s, ETA:   472s
[                              ] 21/7956, 17.0 task/s, elapsed: 1s, ETA:   466s
[                              ] 22/7956, 17.2 task/s, elapsed: 1s, ETA:   461s
[                              ] 23/7956, 17.4 task/s, elapsed: 1s, ETA:   456s
[                              ] 24/7956, 17.6 task/s, elapsed: 1s, ETA:   452s
[                              ] 25/7956, 17.7 task/s, elapsed: 1s, ETA:   448s
[                              ] 26/7956, 17.9 task/s, elapsed: 1s, ETA:   444s
[                              ] 27/7956, 18.0 task/s, elapsed: 1s, ETA:   440s
[                              ] 28/7956, 18.1 task/s, elapsed: 2s, ETA:   437s
[                              ] 29/7956, 18.3 task/s, elapsed: 2s, ETA:   434s
[                              ] 30/7956, 18.4 task/s, elapsed: 2s, ETA:   431s
[                              ] 31/7956, 18.5 task/s, elapsed: 2s, ETA:   429s
[                              ] 32/7956, 18.6 task/s, elapsed: 2s, ETA:   426s
[                              ] 33/7956, 18.7 task/s, elapsed: 2s, ETA:   424s
[                              ] 34/7956, 18.8 task/s, elapsed: 2s, ETA:   422s
[                              ] 35/7956, 18.9 task/s, elapsed: 2s, ETA:   420s
[                              ] 36/7956, 19.0 task/s, elapsed: 2s, ETA:   418s
[                              ] 37/7956, 19.0 task/s, elapsed: 2s, ETA:   416s
[                              ] 38/7956, 19.1 task/s, elapsed: 2s, ETA:   414s
[                              ] 39/7956, 19.2 task/s, elapsed: 2s, ETA:   413s
[                              ] 40/7956, 19.2 task/s, elapsed: 2s, ETA:   411s
[                              ] 41/7956, 19.3 task/s, elapsed: 2s, ETA:   410s
[                              ] 42/7956, 19.4 task/s, elapsed: 2s, ETA:   409s
[                              ] 43/7956, 19.4 task/s, elapsed: 2s, ETA:   407s
[                              ] 44/7956, 19.5 task/s, elapsed: 2s, ETA:   406s
[                              ] 45/7956, 19.5 task/s, elapsed: 2s, ETA:   405s
[                              ] 46/7956, 19.6 task/s, elapsed: 2s, ETA:   404s
[                              ] 47/7956, 19.6 task/s, elapsed: 2s, ETA:   403s
[                              ] 48/7956, 19.7 task/s, elapsed: 2s, ETA:   401s
[                              ] 49/7956, 19.7 task/s, elapsed: 2s, ETA:   400s
[                              ] 50/7956, 19.8 task/s, elapsed: 3s, ETA:   399s
[                              ] 51/7956, 19.8 task/s, elapsed: 3s, ETA:   398s
[                              ] 52/7956, 19.9 task/s, elapsed: 3s, ETA:   398s
[                              ] 53/7956, 19.9 task/s, elapsed: 3s, ETA:   397s
[                              ] 54/7956, 20.0 task/s, elapsed: 3s, ETA:   396s
[                              ] 55/7956, 20.0 task/s, elapsed: 3s, ETA:   395s
[                              ] 56/7956, 20.0 task/s, elapsed: 3s, ETA:   395s
[                              ] 57/7956, 20.1 task/s, elapsed: 3s, ETA:   394s
[                              ] 58/7956, 20.1 task/s, elapsed: 3s, ETA:   393s
[                              ] 59/7956, 20.1 task/s, elapsed: 3s, ETA:   392s
[                              ] 60/7956, 20.2 task/s, elapsed: 3s, ETA:   392s
[                              ] 61/7956, 20.2 task/s, elapsed: 3s, ETA:   391s
[                              ] 62/7956, 20.2 task/s, elapsed: 3s, ETA:   390s
[                              ] 63/7956, 20.2 task/s, elapsed: 3s, ETA:   390s
[                              ] 64/7956, 20.3 task/s, elapsed: 3s, ETA:   389s
[                              ] 65/7956, 20.3 task/s, elapsed: 3s, ETA:   389s
[                              ] 66/7956, 20.3 task/s, elapsed: 3s, ETA:   388s
[                              ] 67/7956, 20.4 task/s, elapsed: 3s, ETA:   388s
[                              ] 68/7956, 20.4 task/s, elapsed: 3s, ETA:   387s
[                              ] 69/7956, 20.4 task/s, elapsed: 3s, ETA:   386s
[                              ] 70/7956, 20.4 task/s, elapsed: 3s, ETA:   386s
[                              ] 71/7956, 20.5 task/s, elapsed: 3s, ETA:   385s
[                              ] 72/7956, 20.5 task/s, elapsed: 4s, ETA:   385s
[                              ] 73/7956, 20.5 task/s, elapsed: 4s, ETA:   385s
[                              ] 74/7956, 20.5 task/s, elapsed: 4s, ETA:   384s
[                              ] 75/7956, 20.5 task/s, elapsed: 4s, ETA:   384s
[                              ] 76/7956, 20.6 task/s, elapsed: 4s, ETA:   383s
[                              ] 77/7956, 20.6 task/s, elapsed: 4s, ETA:   383s
[                              ] 78/7956, 20.6 task/s, elapsed: 4s, ETA:   382s
[                              ] 79/7956, 20.6 task/s, elapsed: 4s, ETA:   382s
[                              ] 80/7956, 20.7 task/s, elapsed: 4s, ETA:   381s
[                              ] 81/7956, 20.7 task/s, elapsed: 4s, ETA:   381s
[                              ] 82/7956, 20.7 task/s, elapsed: 4s, ETA:   381s
[                              ] 83/7956, 20.7 task/s, elapsed: 4s, ETA:   380s
[                              ] 84/7956, 20.7 task/s, elapsed: 4s, ETA:   380s
[                              ] 85/7956, 20.8 task/s, elapsed: 4s, ETA:   379s
[                              ] 86/7956, 20.8 task/s, elapsed: 4s, ETA:   379s
[                              ] 87/7956, 20.8 task/s, elapsed: 4s, ETA:   378s
