loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.4 task/s, elapsed: 0s, ETA:  3351s
[                                ] 2/7956, 3.2 task/s, elapsed: 1s, ETA:  2497s
[                                ] 3/7956, 3.6 task/s, elapsed: 1s, ETA:  2201s
[                                ] 4/7956, 3.8 task/s, elapsed: 1s, ETA:  2092s
[                                ] 5/7956, 3.9 task/s, elapsed: 1s, ETA:  2026s
[                                ] 6/7956, 4.1 task/s, elapsed: 1s, ETA:  1956s
[                                ] 7/7956, 4.2 task/s, elapsed: 2s, ETA:  1910s
[                                ] 8/7956, 4.3 task/s, elapsed: 2s, ETA:  1868s
[                                ] 9/7956, 4.3 task/s, elapsed: 2s, ETA:  1858s
[                               ] 10/7956, 4.3 task/s, elapsed: 2s, ETA:  1833s
[                               ] 11/7956, 4.3 task/s, elapsed: 3s, ETA:  1827s
[                               ] 12/7956, 4.4 task/s, elapsed: 3s, ETA:  1805s
[                               ] 13/7956, 4.4 task/s, elapsed: 3s, ETA:  1788s
[                               ] 14/7956, 4.5 task/s, elapsed: 3s, ETA:  1763s
[                               ] 15/7956, 4.5 task/s, elapsed: 3s, ETA:  1758s
[                               ] 16/7956, 4.5 task/s, elapsed: 4s, ETA:  1745s
[                               ] 17/7956, 4.6 task/s, elapsed: 4s, ETA:  1735s
[                               ] 18/7956, 4.6 task/s, elapsed: 4s, ETA:  1725s
[                               ] 19/7956, 4.6 task/s, elapsed: 4s, ETA:  1727s
[                               ] 20/7956, 4.6 task/s, elapsed: 4s, ETA:  1725s
[                               ] 21/7956, 4.6 task/s, elapsed: 5s, ETA:  1721s
[                               ] 22/7956, 4.6 task/s, elapsed: 5s, ETA:  1713s
[                               ] 23/7956, 4.7 task/s, elapsed: 5s, ETA:  1702s
[                               ] 24/7956, 4.7 task/s, elapsed: 5s, ETA:  1702s
[                               ] 25/7956, 4.7 task/s, elapsed: 5s, ETA:  1697s
[                               ] 26/7956, 4.7 task/s, elapsed: 6s, ETA:  1698s
[                               ] 27/7956, 4.7 task/s, elapsed: 6s, ETA:  1698s
[                               ] 28/7956, 4.7 task/s, elapsed: 6s, ETA:  1703s
[                               ] 29/7956, 4.6 task/s, elapsed: 6s, ETA:  1709s
[                               ] 30/7956, 4.6 task/s, elapsed: 6s, ETA:  1705s
