loading annotations into memory...
Done (t=2.97s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.3 task/s, elapsed: 0s, ETA:  1936s
[                                ] 2/4463, 3.1 task/s, elapsed: 1s, ETA:  1431s
[                                ] 3/4463, 3.9 task/s, elapsed: 1s, ETA:  1134s
[                                ] 4/4463, 4.3 task/s, elapsed: 1s, ETA:  1043s
[                                ] 5/4463, 4.7 task/s, elapsed: 1s, ETA:   956s
[                                ] 6/4463, 5.0 task/s, elapsed: 1s, ETA:   883s
[                                ] 7/4463, 5.3 task/s, elapsed: 1s, ETA:   834s
[                                ] 8/4463, 5.5 task/s, elapsed: 1s, ETA:   805s
[                                ] 9/4463, 5.7 task/s, elapsed: 2s, ETA:   780s
[                               ] 10/4463, 5.8 task/s, elapsed: 2s, ETA:   771s
[                               ] 11/4463, 6.0 task/s, elapsed: 2s, ETA:   745s
[                               ] 12/4463, 6.1 task/s, elapsed: 2s, ETA:   733s
[                               ] 13/4463, 6.2 task/s, elapsed: 2s, ETA:   722s
[                               ] 14/4463, 6.3 task/s, elapsed: 2s, ETA:   707s
[                               ] 15/4463, 6.4 task/s, elapsed: 2s, ETA:   692s
[                               ] 16/4463, 6.5 task/s, elapsed: 2s, ETA:   680s
[                               ] 17/4463, 6.5 task/s, elapsed: 3s, ETA:   679s
[                               ] 18/4463, 6.6 task/s, elapsed: 3s, ETA:   677s
[                               ] 19/4463, 6.6 task/s, elapsed: 3s, ETA:   671s
[                               ] 20/4463, 6.7 task/s, elapsed: 3s, ETA:   665s
[                               ] 21/4463, 6.7 task/s, elapsed: 3s, ETA:   664s
[                               ] 22/4463, 6.8 task/s, elapsed: 3s, ETA:   657s
[                               ] 23/4463, 6.8 task/s, elapsed: 3s, ETA:   650s
[                               ] 24/4463, 6.9 task/s, elapsed: 3s, ETA:   645s
[                               ] 25/4463, 6.9 task/s, elapsed: 4s, ETA:   640s
[                               ] 26/4463, 7.0 task/s, elapsed: 4s, ETA:   635s
[                               ] 27/4463, 7.0 task/s, elapsed: 4s, ETA:   629s
[                               ] 28/4463, 7.1 task/s, elapsed: 4s, ETA:   626s
[                               ] 29/4463, 7.0 task/s, elapsed: 4s, ETA:   632s
[                               ] 30/4463, 7.0 task/s, elapsed: 4s, ETA:   630s
[                               ] 31/4463, 7.0 task/s, elapsed: 4s, ETA:   633s
[                               ] 32/4463, 7.0 task/s, elapsed: 5s, ETA:   636s
[                               ] 33/4463, 7.0 task/s, elapsed: 5s, ETA:   634s
[                               ] 34/4463, 7.0 task/s, elapsed: 5s, ETA:   631s
[                               ] 35/4463, 7.0 task/s, elapsed: 5s, ETA:   629s
[                               ] 36/4463, 7.0 task/s, elapsed: 5s, ETA:   628s
[                               ] 37/4463, 7.1 task/s, elapsed: 5s, ETA:   627s
[                               ] 38/4463, 7.1 task/s, elapsed: 5s, ETA:   624s
[                               ] 39/4463, 7.1 task/s, elapsed: 6s, ETA:   627s
[                               ] 40/4463, 7.1 task/s, elapsed: 6s, ETA:   623s
[                               ] 41/4463, 7.1 task/s, elapsed: 6s, ETA:   623s
[                               ] 42/4463, 7.1 task/s, elapsed: 6s, ETA:   624s
[                               ] 43/4463, 7.1 task/s, elapsed: 6s, ETA:   620s
[                               ] 44/4463, 7.1 task/s, elapsed: 6s, ETA:   618s
[                               ] 45/4463, 7.2 task/s, elapsed: 6s, ETA:   617s
[                               ] 46/4463, 7.2 task/s, elapsed: 6s, ETA:   614s
[                               ] 47/4463, 7.2 task/s, elapsed: 7s, ETA:   615s
[                               ] 48/4463, 7.2 task/s, elapsed: 7s, ETA:   613s
[                               ] 49/4463, 7.2 task/s, elapsed: 7s, ETA:   610s
[                               ] 50/4463, 7.2 task/s, elapsed: 7s, ETA:   609s
[                               ] 51/4463, 7.2 task/s, elapsed: 7s, ETA:   610s
[                               ] 52/4463, 7.2 task/s, elapsed: 7s, ETA:   611s
[                               ] 53/4463, 7.2 task/s, elapsed: 7s, ETA:   610s
[                               ] 54/4463, 7.2 task/s, elapsed: 7s, ETA:   611s
[                               ] 55/4463, 7.2 task/s, elapsed: 8s, ETA:   610s
[                               ] 56/4463, 7.2 task/s, elapsed: 8s, ETA:   615s
[                               ] 57/4463, 7.1 task/s, elapsed: 8s, ETA:   617s
[                               ] 58/4463, 7.2 task/s, elapsed: 8s, ETA:   615s
[                               ] 59/4463, 7.2 task/s, elapsed: 8s, ETA:   613s
[                               ] 60/4463, 7.2 task/s, elapsed: 8s, ETA:   613s
[                               ] 61/4463, 7.2 task/s, elapsed: 8s, ETA:   611s
[                               ] 62/4463, 7.2 task/s, elapsed: 9s, ETA:   610s
[                               ] 63/4463, 7.2 task/s, elapsed: 9s, ETA:   608s
[                               ] 64/4463, 7.2 task/s, elapsed: 9s, ETA:   610s
[                               ] 65/4463, 7.2 task/s, elapsed: 9s, ETA:   609s
[                               ] 66/4463, 7.2 task/s, elapsed: 9s, ETA:   611s
[                               ] 67/4463, 7.2 task/s, elapsed: 9s, ETA:   613s
[                               ] 68/4463, 7.2 task/s, elapsed: 9s, ETA:   613s
[                              ] 69/4463, 7.2 task/s, elapsed: 10s, ETA:   612s
[                              ] 70/4463, 7.2 task/s, elapsed: 10s, ETA:   610s
[                              ] 71/4463, 7.2 task/s, elapsed: 10s, ETA:   609s
[                              ] 72/4463, 7.2 task/s, elapsed: 10s, ETA:   607s
[                              ] 73/4463, 7.3 task/s, elapsed: 10s, ETA:   605s
[                              ] 74/4463, 7.2 task/s, elapsed: 10s, ETA:   608s
[                              ] 75/4463, 7.2 task/s, elapsed: 10s, ETA:   608s
[                              ] 76/4463, 7.2 task/s, elapsed: 11s, ETA:   607s
[                              ] 77/4463, 7.2 task/s, elapsed: 11s, ETA:   607s
[                              ] 78/4463, 7.2 task/s, elapsed: 11s, ETA:   607s
[                              ] 79/4463, 7.2 task/s, elapsed: 11s, ETA:   606s
[                              ] 80/4463, 7.3 task/s, elapsed: 11s, ETA:   604s
[                              ] 81/4463, 7.3 task/s, elapsed: 11s, ETA:   604s
[                              ] 82/4463, 7.3 task/s, elapsed: 11s, ETA:   604s
[                              ] 83/4463, 7.3 task/s, elapsed: 11s, ETA:   604s
[                              ] 84/4463, 7.3 task/s, elapsed: 12s, ETA:   602s
[                              ] 85/4463, 7.3 task/s, elapsed: 12s, ETA:   602s
[                              ] 86/4463, 7.3 task/s, elapsed: 12s, ETA:   601s
[                              ] 87/4463, 7.3 task/s, elapsed: 12s, ETA:   601s
[                              ] 88/4463, 7.3 task/s, elapsed: 12s, ETA:   601s
[                              ] 89/4463, 7.3 task/s, elapsed: 12s, ETA:   601s
[                              ] 90/4463, 7.3 task/s, elapsed: 12s, ETA:   600s
[                              ] 91/4463, 7.3 task/s, elapsed: 12s, ETA:   599s
[                              ] 92/4463, 7.3 task/s, elapsed: 13s, ETA:   598s
[                              ] 93/4463, 7.3 task/s, elapsed: 13s, ETA:   598s
[                              ] 94/4463, 7.3 task/s, elapsed: 13s, ETA:   599s
[                              ] 95/4463, 7.3 task/s, elapsed: 13s, ETA:   597s
[                              ] 96/4463, 7.3 task/s, elapsed: 13s, ETA:   596s
[                              ] 97/4463, 7.3 task/s, elapsed: 13s, ETA:   595s
[                              ] 98/4463, 7.3 task/s, elapsed: 13s, ETA:   597s
[                              ] 99/4463, 7.3 task/s, elapsed: 14s, ETA:   597s
[                             ] 100/4463, 7.3 task/s, elapsed: 14s, ETA:   599s
[                             ] 101/4463, 7.3 task/s, elapsed: 14s, ETA:   599s
[                             ] 102/4463, 7.3 task/s, elapsed: 14s, ETA:   598s
[                             ] 103/4463, 7.3 task/s, elapsed: 14s, ETA:   598s
[                             ] 104/4463, 7.3 task/s, elapsed: 14s, ETA:   599s
[                             ] 105/4463, 7.3 task/s, elapsed: 14s, ETA:   598s
[                             ] 106/4463, 7.3 task/s, elapsed: 15s, ETA:   597s
[                             ] 107/4463, 7.3 task/s, elapsed: 15s, ETA:   599s
[                             ] 108/4463, 7.3 task/s, elapsed: 15s, ETA:   598s
[                             ] 109/4463, 7.3 task/s, elapsed: 15s, ETA:   598s
[                             ] 110/4463, 7.3 task/s, elapsed: 15s, ETA:   599s
[                             ] 111/4463, 7.3 task/s, elapsed: 15s, ETA:   600s
[                             ] 112/4463, 7.3 task/s, elapsed: 15s, ETA:   599s
[                             ] 113/4463, 7.3 task/s, elapsed: 16s, ETA:   599s
[                             ] 114/4463, 7.2 task/s, elapsed: 16s, ETA:   601s
[                             ] 115/4463, 7.2 task/s, elapsed: 16s, ETA:   601s
[                             ] 116/4463, 7.2 task/s, elapsed: 16s, ETA:   601s
[                             ] 117/4463, 7.2 task/s, elapsed: 16s, ETA:   600s
[                             ] 118/4463, 7.2 task/s, elapsed: 16s, ETA:   602s
[                             ] 119/4463, 7.2 task/s, elapsed: 16s, ETA:   601s
[                             ] 120/4463, 7.2 task/s, elapsed: 17s, ETA:   601s
[                             ] 121/4463, 7.2 task/s, elapsed: 17s, ETA:   600s
[                             ] 122/4463, 7.2 task/s, elapsed: 17s, ETA:   600s
[                             ] 123/4463, 7.2 task/s, elapsed: 17s, ETA:   599s
[                             ] 124/4463, 7.2 task/s, elapsed: 17s, ETA:   600s
[                             ] 125/4463, 7.2 task/s, elapsed: 17s, ETA:   599s
[                             ] 126/4463, 7.2 task/s, elapsed: 17s, ETA:   599s
[                             ] 127/4463, 7.2 task/s, elapsed: 18s, ETA:   600s
[                             ] 128/4463, 7.2 task/s, elapsed: 18s, ETA:   600s
[                             ] 129/4463, 7.2 task/s, elapsed: 18s, ETA:   600s
[                             ] 130/4463, 7.2 task/s, elapsed: 18s, ETA:   599s
[                             ] 131/4463, 7.2 task/s, elapsed: 18s, ETA:   598s
[                             ] 132/4463, 7.2 task/s, elapsed: 18s, ETA:   599s
[                             ] 133/4463, 7.2 task/s, elapsed: 18s, ETA:   598s
[                             ] 134/4463, 7.2 task/s, elapsed: 19s, ETA:   598s
[                             ] 135/4463, 7.2 task/s, elapsed: 19s, ETA:   597s
[                             ] 136/4463, 7.2 task/s, elapsed: 19s, ETA:   598s
[                             ] 137/4463, 7.2 task/s, elapsed: 19s, ETA:   598s
[                             ] 138/4463, 7.2 task/s, elapsed: 19s, ETA:   598s
[                             ] 139/4463, 7.2 task/s, elapsed: 19s, ETA:   599s
[                             ] 140/4463, 7.2 task/s, elapsed: 19s, ETA:   599s
[                             ] 141/4463, 7.2 task/s, elapsed: 20s, ETA:   599s
[                             ] 142/4463, 7.2 task/s, elapsed: 20s, ETA:   598s
[                             ] 143/4463, 7.2 task/s, elapsed: 20s, ETA:   599s
[                             ] 144/4463, 7.2 task/s, elapsed: 20s, ETA:   598s
[                             ] 145/4463, 7.2 task/s, elapsed: 20s, ETA:   598s
[                             ] 146/4463, 7.2 task/s, elapsed: 20s, ETA:   597s
[                             ] 147/4463, 7.2 task/s, elapsed: 20s, ETA:   598s
[                             ] 148/4463, 7.2 task/s, elapsed: 20s, ETA:   597s
[                             ] 149/4463, 7.2 task/s, elapsed: 21s, ETA:   598s
[                             ] 150/4463, 7.2 task/s, elapsed: 21s, ETA:   599s
[                             ] 151/4463, 7.2 task/s, elapsed: 21s, ETA:   598s
[                             ] 152/4463, 7.2 task/s, elapsed: 21s, ETA:   597s
[                             ] 153/4463, 7.2 task/s, elapsed: 21s, ETA:   596s
