loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 3.1 task/s, elapsed: 0s, ETA:  2573s
[                                ] 2/7956, 5.1 task/s, elapsed: 0s, ETA:  1550s
[                                ] 3/7956, 6.6 task/s, elapsed: 0s, ETA:  1206s
[                                ] 4/7956, 7.7 task/s, elapsed: 1s, ETA:  1034s
[                                ] 5/7956, 8.7 task/s, elapsed: 1s, ETA:   916s
[                                ] 6/7956, 9.5 task/s, elapsed: 1s, ETA:   838s
[                               ] 7/7956, 10.2 task/s, elapsed: 1s, ETA:   781s
[                               ] 8/7956, 10.7 task/s, elapsed: 1s, ETA:   740s
[                               ] 9/7956, 11.2 task/s, elapsed: 1s, ETA:   708s
[                              ] 10/7956, 11.6 task/s, elapsed: 1s, ETA:   685s
[                              ] 11/7956, 12.0 task/s, elapsed: 1s, ETA:   664s
[                              ] 12/7956, 12.3 task/s, elapsed: 1s, ETA:   646s
[                              ] 13/7956, 12.6 task/s, elapsed: 1s, ETA:   631s
[                              ] 14/7956, 12.9 task/s, elapsed: 1s, ETA:   618s
[                              ] 15/7956, 13.1 task/s, elapsed: 1s, ETA:   607s
[                              ] 16/7956, 13.3 task/s, elapsed: 1s, ETA:   597s
[                              ] 17/7956, 13.5 task/s, elapsed: 1s, ETA:   588s
[                              ] 18/7956, 13.7 task/s, elapsed: 1s, ETA:   580s
[                              ] 19/7956, 13.9 task/s, elapsed: 1s, ETA:   573s
[                              ] 20/7956, 14.0 task/s, elapsed: 1s, ETA:   566s
[                              ] 21/7956, 14.2 task/s, elapsed: 1s, ETA:   560s
[                              ] 22/7956, 14.3 task/s, elapsed: 2s, ETA:   555s
[                              ] 23/7956, 14.4 task/s, elapsed: 2s, ETA:   550s
[                              ] 24/7956, 14.5 task/s, elapsed: 2s, ETA:   546s
[                              ] 25/7956, 14.6 task/s, elapsed: 2s, ETA:   542s
[                              ] 26/7956, 14.7 task/s, elapsed: 2s, ETA:   538s
[                              ] 27/7956, 14.9 task/s, elapsed: 2s, ETA:   534s
[                              ] 28/7956, 15.0 task/s, elapsed: 2s, ETA:   530s
[                              ] 29/7956, 15.1 task/s, elapsed: 2s, ETA:   526s
[                              ] 30/7956, 15.2 task/s, elapsed: 2s, ETA:   523s
[                              ] 31/7956, 15.3 task/s, elapsed: 2s, ETA:   519s
[                              ] 32/7956, 15.3 task/s, elapsed: 2s, ETA:   517s
[                              ] 33/7956, 15.4 task/s, elapsed: 2s, ETA:   514s
[                              ] 34/7956, 15.5 task/s, elapsed: 2s, ETA:   511s
[                              ] 35/7956, 15.6 task/s, elapsed: 2s, ETA:   508s
[                              ] 36/7956, 15.7 task/s, elapsed: 2s, ETA:   506s
[                              ] 37/7956, 15.7 task/s, elapsed: 2s, ETA:   504s
[                              ] 38/7956, 15.8 task/s, elapsed: 2s, ETA:   502s
[                              ] 39/7956, 15.8 task/s, elapsed: 2s, ETA:   500s
[                              ] 40/7956, 15.9 task/s, elapsed: 3s, ETA:   499s
[                              ] 41/7956, 15.9 task/s, elapsed: 3s, ETA:   497s
[                              ] 42/7956, 15.9 task/s, elapsed: 3s, ETA:   496s
[                              ] 43/7956, 16.0 task/s, elapsed: 3s, ETA:   495s
[                              ] 44/7956, 16.0 task/s, elapsed: 3s, ETA:   494s
[                              ] 45/7956, 16.1 task/s, elapsed: 3s, ETA:   492s
[                              ] 46/7956, 16.1 task/s, elapsed: 3s, ETA:   491s
[                              ] 47/7956, 16.1 task/s, elapsed: 3s, ETA:   490s
[                              ] 48/7956, 16.2 task/s, elapsed: 3s, ETA:   489s
[                              ] 49/7956, 16.2 task/s, elapsed: 3s, ETA:   487s
[                              ] 50/7956, 16.3 task/s, elapsed: 3s, ETA:   486s
[                              ] 51/7956, 16.3 task/s, elapsed: 3s, ETA:   485s
[                              ] 52/7956, 16.3 task/s, elapsed: 3s, ETA:   484s
[                              ] 53/7956, 16.4 task/s, elapsed: 3s, ETA:   483s
[                              ] 54/7956, 16.4 task/s, elapsed: 3s, ETA:   483s
[                              ] 55/7956, 16.4 task/s, elapsed: 3s, ETA:   482s
[                              ] 56/7956, 16.4 task/s, elapsed: 3s, ETA:   481s
[                              ] 57/7956, 16.4 task/s, elapsed: 3s, ETA:   481s
[                              ] 58/7956, 16.4 task/s, elapsed: 4s, ETA:   481s
[                              ] 59/7956, 16.5 task/s, elapsed: 4s, ETA:   480s
[                              ] 60/7956, 16.5 task/s, elapsed: 4s, ETA:   479s
[                              ] 61/7956, 16.5 task/s, elapsed: 4s, ETA:   479s
[                              ] 62/7956, 16.5 task/s, elapsed: 4s, ETA:   478s
[                              ] 63/7956, 16.5 task/s, elapsed: 4s, ETA:   477s
[                              ] 64/7956, 16.6 task/s, elapsed: 4s, ETA:   477s
[                              ] 65/7956, 16.6 task/s, elapsed: 4s, ETA:   476s
[                              ] 66/7956, 16.6 task/s, elapsed: 4s, ETA:   476s
[                              ] 67/7956, 16.6 task/s, elapsed: 4s, ETA:   475s
[                              ] 68/7956, 16.6 task/s, elapsed: 4s, ETA:   475s
[                              ] 69/7956, 16.6 task/s, elapsed: 4s, ETA:   474s
[                              ] 70/7956, 16.6 task/s, elapsed: 4s, ETA:   474s
[                              ] 71/7956, 16.7 task/s, elapsed: 4s, ETA:   473s
[                              ] 72/7956, 16.7 task/s, elapsed: 4s, ETA:   473s
[                              ] 73/7956, 16.7 task/s, elapsed: 4s, ETA:   472s
[                              ] 74/7956, 16.7 task/s, elapsed: 4s, ETA:   471s
[                              ] 75/7956, 16.7 task/s, elapsed: 4s, ETA:   471s
[                              ] 76/7956, 16.8 task/s, elapsed: 5s, ETA:   470s
[                              ] 77/7956, 16.8 task/s, elapsed: 5s, ETA:   469s
[                              ] 78/7956, 16.8 task/s, elapsed: 5s, ETA:   469s
[                              ] 79/7956, 16.8 task/s, elapsed: 5s, ETA:   468s
[                              ] 80/7956, 16.8 task/s, elapsed: 5s, ETA:   468s
[                              ] 81/7956, 16.9 task/s, elapsed: 5s, ETA:   467s
[                              ] 82/7956, 16.9 task/s, elapsed: 5s, ETA:   467s
[                              ] 83/7956, 16.9 task/s, elapsed: 5s, ETA:   466s
[                              ] 84/7956, 16.9 task/s, elapsed: 5s, ETA:   465s
[                              ] 85/7956, 16.9 task/s, elapsed: 5s, ETA:   465s
[                              ] 86/7956, 16.9 task/s, elapsed: 5s, ETA:   464s
[                              ] 87/7956, 17.0 task/s, elapsed: 5s, ETA:   464s
[                              ] 88/7956, 17.0 task/s, elapsed: 5s, ETA:   463s
[                              ] 89/7956, 17.0 task/s, elapsed: 5s, ETA:   463s
[                              ] 90/7956, 17.0 task/s, elapsed: 5s, ETA:   463s
[                              ] 91/7956, 17.0 task/s, elapsed: 5s, ETA:   462s
[                              ] 92/7956, 17.0 task/s, elapsed: 5s, ETA:   462s
[                              ] 93/7956, 17.0 task/s, elapsed: 5s, ETA:   461s
[                              ] 94/7956, 17.1 task/s, elapsed: 6s, ETA:   461s
[                              ] 95/7956, 17.1 task/s, elapsed: 6s, ETA:   460s
[                              ] 96/7956, 17.1 task/s, elapsed: 6s, ETA:   460s
[                              ] 97/7956, 17.1 task/s, elapsed: 6s, ETA:   460s
[                              ] 98/7956, 17.1 task/s, elapsed: 6s, ETA:   459s
[                              ] 99/7956, 17.1 task/s, elapsed: 6s, ETA:   459s
[                             ] 100/7956, 17.1 task/s, elapsed: 6s, ETA:   459s
[                             ] 101/7956, 17.1 task/s, elapsed: 6s, ETA:   459s
[                             ] 102/7956, 17.1 task/s, elapsed: 6s, ETA:   459s
[                             ] 103/7956, 17.1 task/s, elapsed: 6s, ETA:   458s
[                             ] 104/7956, 17.1 task/s, elapsed: 6s, ETA:   458s
[                             ] 105/7956, 17.2 task/s, elapsed: 6s, ETA:   458s
[                             ] 106/7956, 17.2 task/s, elapsed: 6s, ETA:   457s
[                             ] 107/7956, 17.2 task/s, elapsed: 6s, ETA:   457s
[                             ] 108/7956, 17.2 task/s, elapsed: 6s, ETA:   457s
[                             ] 109/7956, 17.2 task/s, elapsed: 6s, ETA:   457s
[                             ] 110/7956, 17.2 task/s, elapsed: 6s, ETA:   456s
[                             ] 111/7956, 17.2 task/s, elapsed: 6s, ETA:   456s
[                             ] 112/7956, 17.2 task/s, elapsed: 7s, ETA:   456s
[                             ] 113/7956, 17.2 task/s, elapsed: 7s, ETA:   456s
[                             ] 114/7956, 17.2 task/s, elapsed: 7s, ETA:   456s
[                             ] 115/7956, 17.2 task/s, elapsed: 7s, ETA:   456s
[                             ] 116/7956, 17.2 task/s, elapsed: 7s, ETA:   456s
[                             ] 117/7956, 17.2 task/s, elapsed: 7s, ETA:   456s
[                             ] 118/7956, 17.2 task/s, elapsed: 7s, ETA:   456s
[                             ] 119/7956, 17.2 task/s, elapsed: 7s, ETA:   456s
[                             ] 120/7956, 17.2 task/s, elapsed: 7s, ETA:   456s
[                             ] 121/7956, 17.2 task/s, elapsed: 7s, ETA:   455s
[                             ] 122/7956, 17.2 task/s, elapsed: 7s, ETA:   455s
[                             ] 123/7956, 17.2 task/s, elapsed: 7s, ETA:   455s
[                             ] 124/7956, 17.2 task/s, elapsed: 7s, ETA:   455s
[                             ] 125/7956, 17.2 task/s, elapsed: 7s, ETA:   455s
[                             ] 126/7956, 17.2 task/s, elapsed: 7s, ETA:   455s
[                             ] 127/7956, 17.2 task/s, elapsed: 7s, ETA:   455s
[                             ] 128/7956, 17.2 task/s, elapsed: 7s, ETA:   455s
[                             ] 129/7956, 17.2 task/s, elapsed: 8s, ETA:   455s
[                             ] 130/7956, 17.2 task/s, elapsed: 8s, ETA:   455s
[                             ] 131/7956, 17.2 task/s, elapsed: 8s, ETA:   455s
